Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 39 (expression -> expression SUB expression .)
    CLOSE_PAREN     reduce using rule 39 (expression -> expression SUB expression .)
    OR              reduce using rule 39 (expression -> expression SUB expression .)
    NOT             reduce using rule 39 (expression -> expression SUB expression .)
    AND             reduce using rule 39 (expression -> expression SUB expression .)
    EQUALS          reduce using rule 39 (expression -> expression SUB expression .)
    DIFERENT        reduce using rule 39 (expression -> expression SUB expression .)
    GREATER         reduce using rule 39 (expression -> expression SUB expression .)
    LESSER          reduce using rule 39 (expression -> expression SUB expression .)
    GREATER_OR_EQUALS reduce using rule 39 (expression -> expression SUB expression .)
    LESSER_OR_EQUALS reduce using rule 39 (expression -> expression SUB expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! MUL             [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! DECREMENT       [ reduce using rule 39 (expression -> expression SUB expression .) ]
  ! INCREMENT       [ reduce using rule 39 (expression -> expression SUB expression .) ]


state 76

    (40) expression -> expression MUL expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 40 (expression -> expression MUL expression .)
    CLOSE_PAREN     reduce using rule 40 (expression -> expression MUL expression .)
    OR              reduce using rule 40 (expression -> expression MUL expression .)
    NOT             reduce using rule 40 (expression -> expression MUL expression .)
    AND             reduce using rule 40 (expression -> expression MUL expression .)
    EQUALS          reduce using rule 40 (expression -> expression MUL expression .)
    DIFERENT        reduce using rule 40 (expression -> expression MUL expression .)
    GREATER         reduce using rule 40 (expression -> expression MUL expression .)
    LESSER          reduce using rule 40 (expression -> expression MUL expression .)
    GREATER_OR_EQUALS reduce using rule 40 (expression -> expression MUL expression .)
    LESSER_OR_EQUALS reduce using rule 40 (expression -> expression MUL expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! SUB             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! MUL             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! DECREMENT       [ reduce using rule 40 (expression -> expression MUL expression .) ]
  ! INCREMENT       [ reduce using rule 40 (expression -> expression MUL expression .) ]


state 77

    (41) expression -> expression DIV expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 41 (expression -> expression DIV expression .)
    CLOSE_PAREN     reduce using rule 41 (expression -> expression DIV expression .)
    OR              reduce using rule 41 (expression -> expression DIV expression .)
    NOT             reduce using rule 41 (expression -> expression DIV expression .)
    AND             reduce using rule 41 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 41 (expression -> expression DIV expression .)
    DIFERENT        reduce using rule 41 (expression -> expression DIV expression .)
    GREATER         reduce using rule 41 (expression -> expression DIV expression .)
    LESSER          reduce using rule 41 (expression -> expression DIV expression .)
    GREATER_OR_EQUALS reduce using rule 41 (expression -> expression DIV expression .)
    LESSER_OR_EQUALS reduce using rule 41 (expression -> expression DIV expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! SUB             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! MUL             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! DECREMENT       [ reduce using rule 41 (expression -> expression DIV expression .) ]
  ! INCREMENT       [ reduce using rule 41 (expression -> expression DIV expression .) ]


state 78

    (32) assignment -> term ASSING term .
    (17) expression -> term .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (expression -> term .)
    SUM             reduce using rule 17 (expression -> term .)
    SUB             reduce using rule 17 (expression -> term .)
    MUL             reduce using rule 17 (expression -> term .)
    DIV             reduce using rule 17 (expression -> term .)
    DECREMENT       reduce using rule 17 (expression -> term .)
    INCREMENT       reduce using rule 17 (expression -> term .)
    SEMI_COLON      reduce using rule 17 (expression -> term .)

  ! SEMI_COLON      [ reduce using rule 32 (assignment -> term ASSING term .) ]


state 79

    (31) assignment -> term ASSING expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    SEMI_COLON      reduce using rule 31 (assignment -> term ASSING expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 80

    (33) assignment -> term ASSING factor .
    (18) expression -> factor .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 18 (expression -> factor .)
    SUM             reduce using rule 18 (expression -> factor .)
    SUB             reduce using rule 18 (expression -> factor .)
    MUL             reduce using rule 18 (expression -> factor .)
    DIV             reduce using rule 18 (expression -> factor .)
    DECREMENT       reduce using rule 18 (expression -> factor .)
    INCREMENT       reduce using rule 18 (expression -> factor .)
    SEMI_COLON      reduce using rule 18 (expression -> factor .)

  ! SEMI_COLON      [ reduce using rule 33 (assignment -> term ASSING factor .) ]


state 81

    (34) assignment -> term ASSING factor_char .

    SEMI_COLON      reduce using rule 34 (assignment -> term ASSING factor_char .)


state 82

    (16) factor_char -> CHARACTER .

    SEMI_COLON      reduce using rule 16 (factor_char -> CHARACTER .)
    CLOSE_PAREN     reduce using rule 16 (factor_char -> CHARACTER .)
    OR              reduce using rule 16 (factor_char -> CHARACTER .)
    NOT             reduce using rule 16 (factor_char -> CHARACTER .)
    AND             reduce using rule 16 (factor_char -> CHARACTER .)


state 83

    (35) assignment -> term array_index ASSING . factor
    (36) assignment -> term array_index ASSING . term
    (37) assignment -> term array_index ASSING . factor_char
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER
    (19) term -> . IDENTIFIER
    (16) factor_char -> . CHARACTER

    NUMBER          shift and go to state 37
    SUB             shift and go to state 34
    IDENTIFIER      shift and go to state 19
    CHARACTER       shift and go to state 82

    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_char                    shift and go to state 104

state 84

    (62) array_index -> OPEN_INTER factor . CLOSE_INTER

    CLOSE_INTER     shift and go to state 105


state 85

    (44) expression -> OPEN_PAREN expression CLOSE_PAREN .

    SEMI_COLON      reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SUM             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    SUB             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    MUL             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DIV             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DECREMENT       reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    INCREMENT       reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    OR              reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    NOT             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    AND             reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    EQUALS          reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    DIFERENT        reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GREATER         reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LESSER          reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    GREATER_OR_EQUALS reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)
    LESSER_OR_EQUALS reduce using rule 44 (expression -> OPEN_PAREN expression CLOSE_PAREN .)


state 86

    (64) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER
    (65) array_declaration -> type term OPEN_INTER . NUMBER CLOSE_INTER assignment_array

    NUMBER          shift and go to state 106


state 87

    (59) condition -> OPEN_PAREN . condition CLOSE_PAREN
    (44) expression -> OPEN_PAREN . expression CLOSE_PAREN
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression AND expression
    (48) condition -> . expression EQUALS expression
    (49) condition -> . condition OR condition
    (50) condition -> . condition NOT condition
    (51) condition -> . condition AND condition
    (52) condition -> . expression DIFERENT expression
    (53) condition -> . expression GREATER expression
    (54) condition -> . expression LESSER expression
    (55) condition -> . expression GREATER_OR_EQUALS expression
    (56) condition -> . expression LESSER_OR_EQUALS expression
    (57) condition -> . expression DIFERENT factor_char
    (58) condition -> . expression EQUALS factor_char
    (59) condition -> . OPEN_PAREN condition CLOSE_PAREN
    (60) condition -> . NOT condition
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 87
    NOT             shift and go to state 90
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 107
    expression                     shift and go to state 108
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 88

    (68) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope
    (69) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope ELSE scope
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

    CLOSE_PAREN     shift and go to state 109
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112


state 89

    (45) condition -> expression . OR expression
    (46) condition -> expression . NOT expression
    (47) condition -> expression . AND expression
    (48) condition -> expression . EQUALS expression
    (52) condition -> expression . DIFERENT expression
    (53) condition -> expression . GREATER expression
    (54) condition -> expression . LESSER expression
    (55) condition -> expression . GREATER_OR_EQUALS expression
    (56) condition -> expression . LESSER_OR_EQUALS expression
    (57) condition -> expression . DIFERENT factor_char
    (58) condition -> expression . EQUALS factor_char
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    OR              shift and go to state 113
    NOT             shift and go to state 114
    AND             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFERENT        shift and go to state 117
    GREATER         shift and go to state 118
    LESSER          shift and go to state 119
    GREATER_OR_EQUALS shift and go to state 120
    LESSER_OR_EQUALS shift and go to state 121
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 90

    (60) condition -> NOT . condition
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression AND expression
    (48) condition -> . expression EQUALS expression
    (49) condition -> . condition OR condition
    (50) condition -> . condition NOT condition
    (51) condition -> . condition AND condition
    (52) condition -> . expression DIFERENT expression
    (53) condition -> . expression GREATER expression
    (54) condition -> . expression LESSER expression
    (55) condition -> . expression GREATER_OR_EQUALS expression
    (56) condition -> . expression LESSER_OR_EQUALS expression
    (57) condition -> . expression DIFERENT factor_char
    (58) condition -> . expression EQUALS factor_char
    (59) condition -> . OPEN_PAREN condition CLOSE_PAREN
    (60) condition -> . NOT condition
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 87
    NOT             shift and go to state 90
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 122
    expression                     shift and go to state 89
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 91

    (81) for_statement -> FOR OPEN_PAREN for_initilizer . SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 123


state 92

    (82) for_initilizer -> assignment .

    SEMI_COLON      reduce using rule 82 (for_initilizer -> assignment .)


state 93

    (31) assignment -> term . ASSING expression
    (32) assignment -> term . ASSING term
    (33) assignment -> term . ASSING factor
    (34) assignment -> term . ASSING factor_char
    (35) assignment -> term . array_index ASSING factor
    (36) assignment -> term . array_index ASSING term
    (37) assignment -> term . array_index ASSING factor_char
    (62) array_index -> . OPEN_INTER factor CLOSE_INTER

    ASSING          shift and go to state 59
    OPEN_INTER      shift and go to state 61

    array_index                    shift and go to state 60

state 94

    (83) do_while_statement -> DO scope WHILE . OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 124


state 95

    (84) while_statement -> WHILE OPEN_PAREN condition . CLOSE_PAREN scope
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

    CLOSE_PAREN     shift and go to state 125
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112


state 96

    (78) call_function -> IDENTIFIER OPEN_PAREN passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 126


state 97

    (79) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 127


state 98

    (72) passing_param -> term . COMMA passing_param
    (73) passing_param -> term .

    COMMA           shift and go to state 128
    CLOSE_PAREN     reduce using rule 73 (passing_param -> term .)


state 99

    (74) passing_param -> factor . COMMA passing_param
    (75) passing_param -> factor .

    COMMA           shift and go to state 129
    CLOSE_PAREN     reduce using rule 75 (passing_param -> factor .)


state 100

    (29) return_statement -> RETURN expression SEMI_COLON .

    OPEN_PAREN      reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    IF              reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    FOR             reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    DO              reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    WHILE           reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    NUMBER          reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    SUB             reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    INT             reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    FLOAT           reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    CHAR            reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    PRINT           reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 29 (return_statement -> RETURN expression SEMI_COLON .)


state 101

    (76) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . CLOSE_PAREN SEMI_COLON
    (77) print_statement -> PRINT OPEN_PAREN STRING_LITERAL . COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 130
    COMMA           shift and go to state 131


state 102

    (36) assignment -> term array_index ASSING term .

    SEMI_COLON      reduce using rule 36 (assignment -> term array_index ASSING term .)


state 103

    (35) assignment -> term array_index ASSING factor .

    SEMI_COLON      reduce using rule 35 (assignment -> term array_index ASSING factor .)


state 104

    (37) assignment -> term array_index ASSING factor_char .

    SEMI_COLON      reduce using rule 37 (assignment -> term array_index ASSING factor_char .)


state 105

    (62) array_index -> OPEN_INTER factor CLOSE_INTER .

    ASSING          reduce using rule 62 (array_index -> OPEN_INTER factor CLOSE_INTER .)


state 106

    (64) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER
    (65) array_declaration -> type term OPEN_INTER NUMBER . CLOSE_INTER assignment_array

    CLOSE_INTER     shift and go to state 132


state 107

    (59) condition -> OPEN_PAREN condition . CLOSE_PAREN
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

    CLOSE_PAREN     shift and go to state 133
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112


state 108

    (44) expression -> OPEN_PAREN expression . CLOSE_PAREN
    (45) condition -> expression . OR expression
    (46) condition -> expression . NOT expression
    (47) condition -> expression . AND expression
    (48) condition -> expression . EQUALS expression
    (52) condition -> expression . DIFERENT expression
    (53) condition -> expression . GREATER expression
    (54) condition -> expression . LESSER expression
    (55) condition -> expression . GREATER_OR_EQUALS expression
    (56) condition -> expression . LESSER_OR_EQUALS expression
    (57) condition -> expression . DIFERENT factor_char
    (58) condition -> expression . EQUALS factor_char
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     shift and go to state 85
    OR              shift and go to state 113
    NOT             shift and go to state 114
    AND             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFERENT        shift and go to state 117
    GREATER         shift and go to state 118
    LESSER          shift and go to state 119
    GREATER_OR_EQUALS shift and go to state 120
    LESSER_OR_EQUALS shift and go to state 121
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 109

    (68) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope
    (69) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN . scope ELSE scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 134

state 110

    (49) condition -> condition OR . condition
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression AND expression
    (48) condition -> . expression EQUALS expression
    (49) condition -> . condition OR condition
    (50) condition -> . condition NOT condition
    (51) condition -> . condition AND condition
    (52) condition -> . expression DIFERENT expression
    (53) condition -> . expression GREATER expression
    (54) condition -> . expression LESSER expression
    (55) condition -> . expression GREATER_OR_EQUALS expression
    (56) condition -> . expression LESSER_OR_EQUALS expression
    (57) condition -> . expression DIFERENT factor_char
    (58) condition -> . expression EQUALS factor_char
    (59) condition -> . OPEN_PAREN condition CLOSE_PAREN
    (60) condition -> . NOT condition
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 87
    NOT             shift and go to state 90
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 135
    expression                     shift and go to state 89
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 111

    (50) condition -> condition NOT . condition
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression AND expression
    (48) condition -> . expression EQUALS expression
    (49) condition -> . condition OR condition
    (50) condition -> . condition NOT condition
    (51) condition -> . condition AND condition
    (52) condition -> . expression DIFERENT expression
    (53) condition -> . expression GREATER expression
    (54) condition -> . expression LESSER expression
    (55) condition -> . expression GREATER_OR_EQUALS expression
    (56) condition -> . expression LESSER_OR_EQUALS expression
    (57) condition -> . expression DIFERENT factor_char
    (58) condition -> . expression EQUALS factor_char
    (59) condition -> . OPEN_PAREN condition CLOSE_PAREN
    (60) condition -> . NOT condition
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 87
    NOT             shift and go to state 90
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 136
    expression                     shift and go to state 89
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 112

    (51) condition -> condition AND . condition
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression AND expression
    (48) condition -> . expression EQUALS expression
    (49) condition -> . condition OR condition
    (50) condition -> . condition NOT condition
    (51) condition -> . condition AND condition
    (52) condition -> . expression DIFERENT expression
    (53) condition -> . expression GREATER expression
    (54) condition -> . expression LESSER expression
    (55) condition -> . expression GREATER_OR_EQUALS expression
    (56) condition -> . expression LESSER_OR_EQUALS expression
    (57) condition -> . expression DIFERENT factor_char
    (58) condition -> . expression EQUALS factor_char
    (59) condition -> . OPEN_PAREN condition CLOSE_PAREN
    (60) condition -> . NOT condition
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 87
    NOT             shift and go to state 90
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 137
    expression                     shift and go to state 89
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 113

    (45) condition -> expression OR . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 138
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 114

    (46) condition -> expression NOT . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 139
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 115

    (47) condition -> expression AND . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 140
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 116

    (48) condition -> expression EQUALS . expression
    (58) condition -> expression EQUALS . factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (16) factor_char -> . CHARACTER
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    CHARACTER       shift and go to state 82
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 141
    factor_char                    shift and go to state 142
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 117

    (52) condition -> expression DIFERENT . expression
    (57) condition -> expression DIFERENT . factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (16) factor_char -> . CHARACTER
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
